filename,labels
IMG_20140923_142415345.jpg,"['CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140923_142419813.jpg,"['CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140923_142428246.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140924_140210977.jpg,"['Alface', 'Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao']"
IMG_20140924_140214101.jpg,"['Alface', 'Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140217172.jpg,"['Alface', 'Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140220363.jpg,"['BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140924_140223186.jpg,"['Alface', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140924_140226567.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_140229873.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140924_140233177.jpg,"['Alface', 'Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_140236324.jpg,"['Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140924_140241612.jpg,"['Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Macarrao']"
IMG_20140924_140246604.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140924_140250372.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_140255107.jpg,"['Alface', 'Beterraba', 'BifeBovinoChapa', 'Cenoura', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140259946.jpg,"['Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao']"
IMG_20140924_140303447.jpg,"['Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140307967.jpg,"['Alface', 'Beterraba', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140311579.jpg,"['Alface', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140924_140315430.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140924_140725750.jpg,"['Alface', 'Cenoura', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_140729899.jpg,"['Alface', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'Tomate']"
IMG_20140924_140733795.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_140737649.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_140742123.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_140745849.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140924_140749822.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140924_140752877.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'Maionese', 'StrogonoffCarne']"
IMG_20140924_140756347.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140924_140800943.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140924_140805707.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango']"
IMG_20140924_140809103.jpg,"['Alface', 'Cenoura', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_141128712.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'Maionese', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141132940.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141137076.jpg,"['Alface', 'BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141140699.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141144612.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140924_141147960.jpg,"['Alface', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140924_141150912.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140924_141153768.jpg,"['CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PeitoFrango']"
IMG_20140924_141157107.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141201180.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140924_141205151.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140924_141213669.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao']"
IMG_20140924_141217706.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140925_142756609.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140925_142803154.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140925_142808406.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140925_142816661.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140925_142824679.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140925_142832913.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140925_142841432.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140925_142846747.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20140925_142853063.jpg,"['BifeBovinoChapa', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140925_142859396.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140925_142903454.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140925_142907158.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140925_142910709.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140925_142914503.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffFrango']"
IMG_20140925_142917854.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Macarrao', 'PeitoFrango', 'StrogonoffFrango']"
IMG_20140925_142921400.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'Macarrao', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140925_142926445.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffFrango']"
IMG_20140926_140501433.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20140926_140505834.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140926_140508758.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140926_140511730.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140926_140514520.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca']"
IMG_20140926_140517193.jpg,"['CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140926_140519827.jpg,"['Cenoura', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140522907.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140526256.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata']"
IMG_20140926_140529223.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca']"
IMG_20140926_140532118.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140535085.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140926_140537863.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140540570.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140926_140545030.jpg,"['CarneBovinaPanela', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140733571.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'Tomate']"
IMG_20140926_140738331.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Maionese', 'StrogonoffCarne']"
IMG_20140926_140742196.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140746079.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'StrogonoffCarne']"
IMG_20140926_140749346.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PeitoFrango', 'Tomate']"
IMG_20140926_140753879.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Tomate']"
IMG_20140926_140756732.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Maionese', 'StrogonoffCarne']"
IMG_20141114_135647024.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135700043.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141114_135704542.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141114_135709306.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135713838.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135717887.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135722266.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135726840.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135732309.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135737352.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Maionese', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135747137.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135752305.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135757315.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Maionese', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135805733.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135811239.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135815907.jpg,"['Beterraba', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141114_135819953.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141114_135824040.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141114_135828947.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_121745664.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141120_121751883.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffFrango']"
IMG_20141120_121757461.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_121807602.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20141120_121813337.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20141120_121818960.jpg,"['Alface', 'BifeBovinoChapa', 'Macarrao', 'PureBatata']"
IMG_20141120_121824571.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_121835721.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20141120_122214184.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_122220817.jpg,"['BatataFrita', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_122225900.jpg,"['BatataFrita', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_122230767.jpg,"['BatataFrita', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_122237828.jpg,"['BatataFrita', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20141120_122243994.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20141120_122248306.jpg,"['BatataFrita', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20150227_140315905.jpg,"['FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'StrogonoffCarne']"
IMG_20150227_140327733.jpg,"['CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20150227_140334146.jpg,"['Arroz', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
